CustomerID,Age,Tenure_Months,Monthly_Charges,Total_Charges,Num_Products,Has_CreditCard,Is_Active_Member,Contract_Type,Payment_Method,Churn
1,56,15,55.16,2465.23,2,0,0,One Year,Cash,0
2,69,64,30.14,2933.85,4,0,1,Two Year,Cash,0
3,46,28,68.59,6455.05,2,0,1,One Year,Credit Card,0
4,32,39,45.68,2302.2,4,1,0,One Year,Bank Transfer,0
5,60,57,48.49,1764.57,4,0,0,One Year,Credit Card,0
6,25,17,50.73,7663.84,3,1,0,Two Year,Credit Card,0
7,38,44,100.3,170.02,1,1,0,One Year,Cash,0
8,56,25,73.92,7982.78,4,1,0,One Year,UPI,0
9,36,17,51.13,5446.89,3,1,1,Month-to-Month,Bank Transfer,0
10,40,13,81.03,6644.91,1,0,1,One Year,UPI,0
11,28,25,91.62,2427.49,2,1,0,One Year,Cash,0
12,28,68,47.26,213.09,1,0,0,Month-to-Month,Cash,0
13,41,10,61.35,5929.17,4,1,0,Month-to-Month,Cash,1
14,53,67,32.19,6689.74,4,0,1,Two Year,Cash,0
15,57,18,38.11,5949.76,4,0,0,One Year,Cash,0
16,41,34,88.11,1228.52,4,1,0,Two Year,Cash,0
17,20,8,38.14,6052.08,4,1,1,Two Year,UPI,1
18,39,40,72.52,6174.49,3,1,1,Month-to-Month,Credit Card,0
19,19,42,90.9,5302.47,4,0,1,Two Year,UPI,1
20,41,41,30.69,6152.32,3,1,1,One Year,Bank Transfer,0
21,61,6,76.73,6782.78,2,1,0,Month-to-Month,UPI,0
22,47,52,45.66,4947.47,4,0,1,One Year,Cash,1
23,55,26,116.29,799.98,4,1,1,One Year,UPI,0
24,19,64,68.35,3952.26,1,0,0,Month-to-Month,Credit Card,0
25,38,59,100.6,713.43,2,1,0,One Year,Bank Transfer,1
26,50,56,75.02,3319.59,4,0,0,Month-to-Month,UPI,1
27,29,59,24.34,3316.14,4,0,1,One Year,Credit Card,0
28,39,70,83.32,621.48,2,1,0,Month-to-Month,UPI,0
29,61,33,115.14,2855.68,3,0,1,Two Year,Bank Transfer,1
30,42,53,80.16,976.88,4,1,1,One Year,UPI,0
31,66,22,101.92,6485.06,1,1,1,Month-to-Month,Cash,1
32,44,21,108.42,7586.74,4,0,0,One Year,UPI,0
33,59,70,42.81,671.3,1,1,1,One Year,Credit Card,0
34,45,70,41.2,7645.41,1,0,0,One Year,UPI,1
35,33,4,81.1,4228.36,4,0,0,Month-to-Month,Credit Card,0
36,32,62,61.1,2466.57,4,0,0,Two Year,Bank Transfer,0
37,64,62,103.99,707.21,1,0,1,Two Year,UPI,0
38,68,24,110.0,4054.93,2,0,1,Two Year,Bank Transfer,0
39,61,55,55.34,6376.67,2,0,1,Month-to-Month,Bank Transfer,0
40,69,9,43.69,5685.98,4,0,0,Two Year,UPI,1
41,20,3,98.05,496.79,3,0,1,Month-to-Month,Credit Card,0
42,54,31,47.48,675.92,2,1,1,One Year,Bank Transfer,0
43,68,40,102.26,3282.7,4,1,1,One Year,Bank Transfer,1
44,24,36,62.37,2432.79,2,0,1,Two Year,UPI,0
45,38,24,86.75,1935.84,3,1,1,Month-to-Month,UPI,0
46,26,6,29.55,2319.94,4,1,0,One Year,UPI,0
47,56,66,82.39,6447.51,3,1,0,Month-to-Month,UPI,1
48,35,4,65.18,7440.9,4,1,0,Month-to-Month,UPI,0
49,21,6,78.66,3300.31,3,1,0,One Year,Cash,0
50,42,51,36.8,7258.28,2,1,1,Month-to-Month,UPI,0
51,31,62,93.69,2639.82,2,0,0,One Year,Credit Card,0
52,67,57,106.28,3863.85,3,1,1,One Year,Bank Transfer,0
53,26,66,41.67,1885.63,3,1,0,One Year,Credit Card,0
54,43,8,29.57,5159.76,3,1,0,Month-to-Month,Credit Card,0
55,19,26,22.36,7833.95,4,1,0,One Year,Cash,1
56,37,51,84.2,4867.6,2,0,1,Month-to-Month,UPI,0
57,45,45,80.71,2926.73,4,0,1,One Year,Bank Transfer,0
58,64,44,74.67,5217.76,2,0,0,One Year,Credit Card,0
59,24,5,43.19,1071.07,1,0,1,Two Year,UPI,0
60,61,70,59.09,7120.41,4,1,0,Two Year,UPI,0
61,25,26,79.45,4074.36,2,0,0,Two Year,Cash,0
62,64,68,69.68,3649.86,2,0,0,Month-to-Month,Cash,0
63,52,19,118.78,4728.33,4,0,1,Month-to-Month,Cash,0
64,31,20,33.64,5035.79,4,0,0,One Year,Bank Transfer,0
65,34,12,89.51,667.03,2,1,0,One Year,Credit Card,0
66,53,47,60.43,5492.68,4,0,0,One Year,Cash,0
67,67,1,62.82,2011.26,3,1,1,One Year,Cash,0
68,57,14,91.76,5740.23,4,0,0,Month-to-Month,Cash,0
69,21,64,89.24,6598.02,4,1,1,One Year,Credit Card,0
70,19,38,119.13,6451.27,4,1,0,One Year,Credit Card,0
71,23,37,32.84,4464.76,2,0,1,Two Year,Cash,1
72,59,11,30.41,4209.34,3,0,0,One Year,Cash,0
73,21,3,92.43,1228.72,1,0,0,One Year,UPI,0
74,46,33,77.84,6225.23,1,0,1,One Year,Cash,0
75,35,6,47.42,2244.13,3,1,1,Month-to-Month,Bank Transfer,0
76,43,50,27.94,4023.89,3,1,0,Two Year,Bank Transfer,0
77,61,10,28.57,2345.77,3,0,1,One Year,Cash,1
78,51,5,109.42,1157.24,2,0,0,One Year,Credit Card,0
79,27,23,39.19,5073.51,1,1,0,Two Year,UPI,1
80,53,10,52.34,529.22,3,0,0,One Year,Credit Card,1
81,31,44,42.67,6014.3,2,1,1,Month-to-Month,Cash,0
82,48,2,55.5,2608.94,1,0,0,One Year,Bank Transfer,0
83,65,13,26.94,101.06,4,1,1,Month-to-Month,UPI,0
84,32,40,71.91,4137.92,2,1,0,Month-to-Month,Credit Card,0
85,25,2,26.76,470.13,1,1,1,One Year,Credit Card,1
86,31,65,100.04,2281.74,2,1,1,Two Year,Cash,0
87,40,63,43.37,5685.11,1,1,0,Month-to-Month,UPI,1
88,57,17,74.0,595.25,1,0,1,Two Year,Bank Transfer,0
89,38,9,108.01,6730.77,4,1,0,One Year,Cash,1
90,33,15,85.09,130.18,2,0,0,Month-to-Month,UPI,1
91,62,24,73.3,2049.91,3,1,0,One Year,Credit Card,0
92,35,38,52.43,5953.14,4,1,0,Two Year,Cash,0
93,64,35,53.3,2598.53,4,0,0,One Year,Credit Card,0
94,41,49,86.95,904.95,1,0,1,One Year,Credit Card,1
95,43,69,119.41,2945.85,3,0,0,Month-to-Month,Cash,1
96,42,62,86.18,2236.11,2,0,1,One Year,Cash,1
97,62,60,75.78,6757.42,3,1,1,One Year,Cash,0
98,58,50,93.07,2575.45,3,0,0,One Year,Cash,0
99,46,9,66.52,6332.57,3,1,1,Month-to-Month,Cash,1
100,32,34,26.01,7145.79,3,0,0,Two Year,Credit Card,0
101,62,35,76.23,3527.16,3,0,1,Two Year,Bank Transfer,1
102,18,1,115.76,7288.55,1,1,1,One Year,Bank Transfer,0
103,42,40,37.53,3080.81,1,1,1,Month-to-Month,Cash,0
104,24,64,89.0,7716.22,4,0,0,One Year,Credit Card,0
105,26,22,40.09,805.39,1,1,1,Two Year,Bank Transfer,0
106,41,60,73.58,5527.45,4,1,0,Month-to-Month,Bank Transfer,0
107,18,64,29.67,4001.13,4,1,1,Two Year,Bank Transfer,0
108,61,11,65.04,3162.43,2,1,1,Two Year,Credit Card,0
109,25,14,95.62,5098.42,3,1,1,Month-to-Month,Cash,0
110,41,60,54.76,5660.47,1,1,1,Month-to-Month,Cash,0
111,28,30,86.49,134.47,2,1,0,One Year,Cash,0
112,68,35,99.54,1418.93,1,1,0,One Year,UPI,1
113,34,37,112.72,5733.06,4,0,1,Two Year,UPI,0
114,25,5,43.46,5364.44,1,1,1,Month-to-Month,UPI,1
115,52,26,59.93,7731.78,3,0,0,Month-to-Month,Credit Card,0
116,52,62,35.24,6112.2,4,1,0,One Year,Bank Transfer,0
117,50,4,119.25,7611.1,4,1,0,Two Year,Bank Transfer,0
118,22,42,112.7,5650.07,2,1,0,Two Year,Credit Card,0
119,59,18,74.0,2454.61,3,1,1,One Year,Credit Card,0
120,56,40,104.2,932.38,4,0,1,Month-to-Month,Cash,0
121,58,39,72.1,6276.41,3,0,0,One Year,Cash,0
122,45,14,82.36,5188.78,1,1,0,One Year,UPI,0
123,24,32,28.91,480.67,3,0,0,One Year,UPI,0
124,26,51,95.53,2944.4,4,1,0,One Year,Credit Card,0
125,25,38,32.77,7658.72,2,1,0,Month-to-Month,UPI,0
